states,method,prior,escapement,harvest
0,low,0,-0.03389830508474576,0.03389830508474576
0.03389830508474576,low,0.0014868580040841653,0.03389830508474576,0
0.06779661016949153,low,0.011031401505700988,0.06779661016949153,0
0.1016949152542373,low,0.06015990497001319,0.1016949152542373,0
0.13559322033898305,low,0.17665469500484102,0.13559322033898305,0
0.1694915254237288,low,0.2871976195211673,0.1694915254237288,0
0.2033898305084746,low,0.2648711273870962,0.2033898305084746,0
0.23728813559322035,low,0.14238845978129366,0.23728813559322035,0
0.2711864406779661,low,0.04585290480940198,0.2711864406779661,0
0.3050847457627119,low,0.009073743270959498,0.3050847457627119,0
0.3389830508474576,low,0.0011295878329676855,0.3389830508474576,0
0.3728813559322034,low,9.037765414070638e-5,0.3389830508474576,0.03389830508474576
0.4067796610169492,low,4.738879942602055e-6,0.3728813559322034,0.03389830508474576
0.4406779661016949,low,1.657614419802564e-7,0.3728813559322034,0.06779661016949153
0.4745762711864407,low,3.931327874023557e-9,0.4067796610169492,0.06779661016949153
0.5084745762711864,low,6.416651424358489e-11,0.4067796610169491,0.1016949152542373
0.5423728813559322,low,7.306925253209546e-13,0.4406779661016949,0.1016949152542373
0.576271186440678,low,5.87893597794569e-15,0.4745762711864407,0.1016949152542373
0.6101694915254238,low,3.3811940455318876e-17,0.47457627118644075,0.13559322033898305
0.6440677966101694,low,1.4052431188490267e-19,0.5084745762711864,0.13559322033898305
0.6779661016949152,low,4.263021544734641e-22,0.5423728813559322,0.13559322033898305
0.711864406779661,low,9.52902730162972e-25,0.576271186440678,0.13559322033898305
0.7457627118644068,low,1.58328760350463e-27,0.6101694915254238,0.13559322033898305
0.7796610169491526,low,1.9716370946971167e-30,0.6101694915254238,0.1694915254237288
0.8135593220338984,low,1.854422851040976e-33,0.6440677966101696,0.1694915254237288
0.847457627118644,low,1.3269866923135512e-36,0.6779661016949152,0.1694915254237288
0.8813559322033898,low,7.274143589115392e-40,0.711864406779661,0.1694915254237288
0.9152542372881356,low,3.074480226113281e-43,0.7457627118644068,0.1694915254237288
0.9491525423728814,low,1.008097013170095e-46,0.7796610169491526,0.1694915254237288
0.9830508474576272,low,2.5792974861796006e-50,0.8135593220338984,0.1694915254237288
1.0169491525423728,low,5.178083729340593e-54,0.8135593220338982,0.2033898305084746
1.0508474576271187,low,8.199500716714029e-58,0.8474576271186441,0.2033898305084746
1.0847457627118644,low,1.0292705931594601e-61,0.8813559322033898,0.2033898305084746
1.11864406779661,low,1.0291235472781856e-65,0.9152542372881355,0.2033898305084746
1.152542372881356,low,8.233401045481827e-70,0.9491525423728814,0.2033898305084746
